2563:      const i18n = {
2564-  "pt": {
2565-    "instruction": "<span class=\"desktop-text\">Respire fundo.<br class=\"tablet-br\"> Entre em silêncio.<br class=\"tablet-br\"> Reflita sobre seu momento.<br>O oráculo tem algo a revelar...</span><span class=\"desktop-only-text\">Respire fundo. Entre em silêncio.<br>Reflita sobre seu momento. O oráculo tem algo a revelar...</span><span class=\"mobile-text\">Respire fundo.<br>Entre em silêncio.<br>Reflita sobre seu momento.<br>O oráculo tem algo<br>a revelar...</span>",
2566-    "btnStart": "Iniciar Ritual",
2567-    "btnTuning": "Sintonizando... ({count})",
2568-    "btnReveal": "Revelar Mensagem",
2569-    "btnDone": "Ritual Concluído",
2570-    "doneMsg": "Retorne em uma nova jornada.<br>A mente precisa de tempo para absorver.",
2571-    "btnStop": "Ritual Interrompido",
2572-    "close": "Fechar",
2573-    "download": "Baixar como JPG",
2574-    "share": "Compartilhar Sabedoria",
2575-    "about": "Sobre",
2576-    "terms": "Termos",
2577-    "privacy": "Privacidade",
2578-    "aboutTitle": "Sobre Tiresias",
2579-    "aboutText": "<p>Tiresias é um espaço digital de pausa e atenção plena focado na psicologia positiva. Nossa missão é oferecer micro-momentos de reflexão e serenidade em meio à rotina de hiperconexão.</p><h3>Quem foi Tiresias?</h3><p>Na mitologia grega, Tiresias era um profeta cego, conhecido por sua capacidade de ver além do mundo físico. Em nosso projeto, a figura de Tiresias representa o <strong>autoconhecimento</strong> e a janela para olhar para si mesmo de forma profunda.</p><h3>Como o projeto funciona?</h3><p>É uma ferramenta de contemplação. Um momento de pausa em sua vida. Não fazemos previsões. As mensagens buscam oferecer <strong>conforto emocional</strong>, esperança e apoio em momentos difíceis, em transições de vida e em encerramentos de ciclos.</p><h3>Perguntas Frequentes (FAQ)</h3><ul><li><strong>O Tiresias prevê o futuro?</strong><br>Não. O projeto é focado no presente, oferecendo reflexão para desenvolvimento pessoal.</li><li><strong>O Tiresias tem vínculo religioso?</strong><br>Não. É totalmente neutro e não tem vínculos com dogmas ou religiões.</li><li><strong>O Tiresias substitui ajuda profissional?</strong><br>Absolutamente não. Em caso de dificuldades emocionais severas, busque um psicólogo.</li><li><strong>Pode ajudar no luto ou após um término?</strong><br>Sim. As mensagens de apoio podem ser um guia suave e um abraço emocional para recomeços.</li></ul>",
2580-    "termsTitle": "Termos de Uso",
2581-    "termsText": "<p>Ao utilizar o Tiresias, você concorda que esta plataforma possui um caráter <strong>exclusivamente recreativo e reflexivo</strong>.</p><ul><li>O uso é de total responsabilidade do usuário.</li><li><strong>Ausência de aconselhamento profissional:</strong> Não substituímos acompanhamento psicológico ou terapia.</li><li>Você concorda com o uso internacional da ferramenta e com a proteção da propriedade intelectual inerente ao nosso acervo.</li></ul><p>As mensagens visam promover <strong>bem-estar emocional</strong> e inspirar, nunca direcionar decisões clínicas ou vitais.</p>",
2582-    "privacyTitle": "Política de Privacidade",
2583-    "privacyText": "<p>Levamos sua privacidade a sério. Utilizamos práticas estabelecidas pelas leis como LGPD, GDPR e CCPA.</p><ul><li><strong>Dados Anônimos:</strong> Apenas o idioma selecionado e o progresso da sessão podem ser guardados localmente na sua máquina.</li><li><strong>Cookies e Anúncios:</strong> Usamos soluções do Google Analytics para entender nosso alcance anonimamente e o Google AdSense para manter este projeto no ar com anúncios não-intrusivos.</li></ul>",
2584-    "shareText": "O Oráculo Tiresias me disse hoje: '{msg}'. Descubra a sua mensagem em tiresias.guru",
2585-    "blogTitle": "Blog Tiresias",
2586-    "blogText": "<p>A seção de Blog do Tiresias está em construção. Em breve, você encontrará artigos profundos sobre desenvolvimento pessoal, autoconhecimento, contemplação e maneiras de encontrar forças e esperança.</p>",
2587-    "blog": "Blog",
2588-    "cookieText": "Utilizamos cookies e tecnologias semelhantes para oferecer uma melhor experiência. Ao continuar, você concorda com nossa Política de Privacidade.",
2589-    "cookieBtn": "Aceitar"
2590-  },
2591-  "en": {
2592-    "instruction": "<span class=\"desktop-text\">Take a deep breath.<br class=\"tablet-br\"> Enter silence.<br class=\"tablet-br\"> Reflect on your moment.<br>The oracle has something to reveal...</span><span class=\"desktop-only-text\">Take a deep breath. Enter silence.<br>Reflect on your moment. The oracle has something to reveal...</span><span class=\"mobile-text\">Take a deep breath.<br>Enter silence.<br>Reflect on your moment.<br>The oracle has something<br>to reveal...</span>",
2593-    "btnStart": "Begin Ritual",
2594-    "btnTuning": "Tuning... ({count})",
2595-    "btnReveal": "Reveal Message",
2596-    "btnDone": "Ritual Complete",
2597-    "doneMsg": "Return on a new journey.<br>The mind needs time to absorb.",
2598-    "btnStop": "Ritual Interrupted",
2599-    "close": "Close",
2600-    "download": "Download JPG",
2601-    "share": "Share Wisdom",
2602-    "about": "About",
2603-    "terms": "Terms",
2604-    "privacy": "Privacy",
2605-    "aboutTitle": "About Tiresias",
2606-    "aboutText": "<p>Tiresias is a digital space for pause and mindfulness focused on positive psychology. Our mission is to offer micro-moments of reflection and serenity amidst the hyper-connected routine.</p><h3>Who was Tiresias?</h3><p>In Greek mythology, Tiresias was a blind prophet known for seeing beyond the physical world. Here, Tiresias represents <strong>self-knowledge</strong> and the ability to look deeply inward.</p><h3>How does it work?</h3><p>Tiresias is a contemplative tool. It is a moment of pause. We do not make predictions. The messages aim to offer <strong>emotional comfort</strong>, hope, and support during difficult moments, life transitions, and the closing of cycles.</p><h3>Frequently Asked Questions (FAQ)</h3><ul><li><strong>Does Tiresias predict the future?</strong><br>No. The project focuses on the present, offering reflection for personal development.</li><li><strong>Is Tiresias religious?</strong><br>No. It is entirely neutral and has no religious affiliations.</li><li><strong>Does Tiresias replace professional help?</strong><br>Absolutely not. In cases of severe emotional distress, please seek a psychologist.</li><li><strong>Can it help during grief or after a breakup?</strong><br>Yes. The messages of support can provide a gentle guide and emotional comfort for new beginnings.</li></ul>",
2607-    "termsTitle": "Terms of Use",
2608-    "termsText": "<p>By using Tiresias, you agree that this platform has an <strong>exclusively recreational and reflective</strong> character.</p><ul><li>Use is entirely at the user's risk.</li><li><strong>No Professional Advice:</strong> We do not replace psychological counseling or therapy.</li><li>You agree to the international use of the tool and the intellectual property rights that protect our content.</li></ul><p>The messages promote <strong>emotional well-being</strong> and inspiration, never directing clinical or life decisions.</p>",
2609-    "privacyTitle": "Privacy Policy",
2610-    "privacyText": "<p>We take your privacy seriously in accordance with laws such as GDPR and CCPA.</p><ul><li><strong>Anonymous Data:</strong> Only your selected language and session progress are stored locally on your device.</li><li><strong>Cookies & Ads:</strong> We use Google Analytics to understand our reach anonymously and Google AdSense to sustain the project with non-intrusive advertising.</li></ul>",
2611-    "shareText": "The Tiresias Oracle told me today: '{msg}'. Discover your message at tiresias.guru",
2612-    "blogTitle": "Tiresias Blog",
2613-    "blogText": "<p>The Tiresias Blog section is currently under construction. Soon, you will find deep articles on personal development, self-knowledge, contemplation, and ways to find strength and hope.</p>",
2614-    "blog": "Blog",
2615-    "cookieText": "We use cookies to provide a better experience. By continuing, you agree to our Privacy Policy.",
2616-    "cookieBtn": "Got it"
2617-  },
2618-  "es": {
2619-    "instruction": "<span class=\"desktop-text\">Respira profundo.<br class=\"tablet-br\"> Entra en silencio.<br class=\"tablet-br\"> Reflexiona sobre tu momento.<br>El oráculo tiene algo que revelar...</span><span class=\"desktop-only-text\">Respira profundo. Entra en silencio.<br>Reflexiona sobre tu momento. El oráculo tiene algo que revelar...</span><span class=\"mobile-text\">Respira profundo.<br>Entra en silencio.<br>Reflexiona sobre tu momento.<br>El oráculo tiene algo<br>que revelar...</span>",
2620-    "btnStart": "Iniciar Ritual",
2621-    "btnTuning": "Sintonizando... ({count})",
2622-    "btnReveal": "Revelar Mensaje",
2623-    "btnDone": "Ritual Completo",
2624-    "doneMsg": "Regresa en un nuevo viaje.<br>La mente necesita tiempo para absorber.",
2625-    "btnStop": "Ritual Interrumpido",
2626-    "close": "Cerrar",
2627-    "download": "Descargar JPG",
2628-    "share": "Compartir Sabiduría",
2629-    "about": "Acerca de",
2630-    "terms": "Términos",
2631-    "privacy": "Privacidad",
2632-    "aboutTitle": "Acerca de Tiresias",
2633-    "aboutText": "<p>Tiresias es un espacio digital de pausa y atención plena centrado en la psicología positiva. Nuestra misión es ofrecer micro-momentos de reflexión y serenidad en medio de la rutina hiperconectada.</p><h3>¿Quién fue Tiresias?</h3><p>En la mitología griega, Tiresias fue un profeta ciego conocido por ver más allá del mundo físico. En nuestro proyecto, simboliza el <strong>autoconocimiento</strong> y una mirada profunda hacia el interior.</p><h3>¿Cómo funciona?</h3><p>Es una herramienta de contemplación. No hacemos predicciones. Nuestros mensajes buscan brindar <strong>consuelo emocional</strong>, esperanza y apoyo en tiempos difíciles, transiciones de vida y cierre de ciclos.</p><h3>Preguntas Frecuentes (FAQ)</h3><ul><li><strong>¿Tiresias predice el futuro?</strong><br>No. El proyecto se centra en el presente, ofreciendo reflexión para el desarrollo personal.</li><li><strong>¿Tiresias es religioso?</strong><br>No. Es completamente neutral sin vínculos religiosos.</li><li><strong>¿Tiresias reemplaza el apoyo psicológico?</strong><br>Absolutamente no. Si se encuentra en una situación emocional difícil, por favor busque un psicólogo.</li><li><strong>¿Puede ayudar durante el duelo o una ruptura?</strong><br>Sí. Los mensajes de apoyo actúan como una guía y un consuelo emocional para nuevos comienzos.</li></ul>",
2634-    "termsTitle": "Términos de Uso",
2635-    "termsText": "<p>Al usar Tiresias, usted comprende que esta plataforma tiene un propósito <strong>exclusivamente de reflexión y bienestar</strong>.</p><ul><li>La responsabilidad de uso recae enteramente en el usuario.</li><li><strong>Sin asesoramiento profesional:</strong> No reemplazamos la terapia ni la orientación médica.</li><li>Usted acepta el uso y nuestra propiedad intelectual compartida como contenido de reflexión.</li></ul><p>Los mensajes buscan fomentar el <strong>bienestar emocional</strong>, nunca prescribir decisiones vitales.</p>",
2636-    "privacyTitle": "Política de Privacidad",
2637-    "privacyText": "<p>Respetamos su privacidad cumpliendo normativas como GDPR y CCPA.</p><ul><li><strong>Datos Anónimos:</strong> Solo almacenamos el idioma y progreso de forma local en su dispositivo.</li><li><strong>Cookies y Anuncios:</strong> Utilizamos Google Analytics y Google AdSense de forma no intrusiva y anónima.</li></ul>",
2638-    "shareText": "El Oráculo Tiresias me dijo hoy: '{msg}'. Descubre tu mensaje en tiresias.guru",
2639-    "blogTitle": "Blog Tiresias",
2640-    "blogText": "<p>El Blog de Tiresias está en construcción. Pronto encontrará artículos sobre desarrollo personal, autoconocimiento, contemplación y cómo encontrar esperanza.</p>",
2641-    "blog": "Blog",
2642-    "cookieText": "Utilizamos cookies para ofrecer una mejor experiencia. Al continuar, acepta nuestra Política de Privacidad.",
2643-    "cookieBtn": "Aceptar"
2644-  },
2645-  "fr": {
